Id,TotalNetRevenue,ProjectedAnnualGrowthRate,RecurringRevenuePercent,TotalOutstandingAssets,TotalOutstandingLiabilities,RevenueBreakdownId,OperatingExpensesId,OtherIncomeAndExpensesId,OperatingExpenseAdjustmentsId
465,880000.0,12.0,91.0,80914.0,60068.0,465,465,465,465
466,1850000.0,1.0,93.0,0.0,0.0,466,466,466,466
467,750000.0,15.0,98.0,0.0,0.0,467,467,467,467
468,2657572.0,8.0,100.0,0.0,6967673.0,468,468,468,468
469,300000.0,20.0,100.0,0.0,0.0,469,469,469,469
470,320000.0,12.0,100.0,20000.0,0.0,470,470,470,470
471,380000.0,5.0,95.0,0.0,0.0,471,471,471,471
474,1500000.0,5.0,95.0,0.0,0.0,474,474,474,474
475,1038728.0,15.0,96.0,0.0,0.0,475,475,475,475
476,1038728.0,20.0,96.0,0.0,0.0,476,476,476,476
477,600000.0,10.0,50.0,0.0,0.0,477,477,477,477
478,2500000.0,15.0,95.0,0.0,0.0,478,478,478,478
479,1150000.0,25.0,100.0,0.0,0.0,479,479,479,479
480,1000000.0,30.0,100.0,0.0,0.0,480,480,480,480
481,1043014.0,7.0,95.0,0.0,0.0,481,481,481,481
482,1350000.0,25.0,90.0,150000.0,800000.0,482,482,482,482
483,4200000.0,6.0,81.0,0.0,0.0,483,483,483,483
484,2763222.0,17.0,95.0,50000.0,0.0,484,484,484,484
485,3422934.0,7.0,95.0,150000.0,0.0,485,485,485,485
486,670.0,20.0,80.0,0.0,0.0,486,486,486,486
487,1910000.0,5.0,100.0,50000.0,0.0,487,487,487,487
488,1000000.0,10.0,50.0,0.0,150000.0,488,488,488,488
489,775000.0,15.0,85.0,0.0,0.0,489,489,489,489
490,685000.0,10.0,100.0,0.0,0.0,490,490,490,490
491,506000.0,5.0,95.0,0.0,0.0,491,491,491,491
492,4200000.0,6.0,96.0,0.0,0.0,492,492,492,492
493,200000.0,10.0,80.0,0.0,0.0,493,493,493,493
495,1080000.0,10.0,98.0,0.0,0.0,495,495,495,495
496,1700000.0,10.0,65.0,0.0,0.0,496,496,496,496
497,357000.0,-5.0,88.0,0.0,0.0,497,497,497,497
498,320000.0,10.0,75.0,0.0,0.0,498,498,498,498
499,1030455.0,15.0,96.0,153000.0,204500.0,499,499,499,499
500,225000.0,10.0,50.0,0.0,0.0,500,500,500,500
501,265000.0,25.0,94.0,30000.0,0.0,501,501,501,501
502,2300000.0,5.0,100.0,250000.0,0.0,502,502,502,502
503,600000.0,5.0,100.0,10000.0,0.0,503,503,503,503
505,401763.0,5.0,90.0,0.0,228740.0,505,505,505,505
506,495000.0,5.0,90.0,0.0,222908.0,506,506,506,506
507,300000.0,10.0,70.0,0.0,0.0,507,507,507,507
508,1270697.0,20.0,99.0,0.0,0.0,508,508,508,508
509,1270697.0,20.0,99.0,0.0,90000.0,509,509,509,509
511,3500000.0,6.0,100.0,0.0,0.0,511,511,511,511
512,2527105.6,7.0,90.0,0.0,0.0,512,512,512,512
513,10000.0,0.0,0.0,0.0,0.0,513,513,513,513
514,4000000.0,10.0,97.0,0.0,0.0,514,514,514,514
515,943546.38,5.0,97.0,0.0,0.0,515,515,515,515
516,80000.0,30.0,75.0,0.0,0.0,516,516,516,516
518,716538.0,21.0,100.0,49533.0,39043.0,518,518,518,518
519,401000.0,5.0,100.0,0.0,0.0,519,519,519,519
520,3600000.0,12.0,100.0,0.0,0.0,520,520,520,520
521,280000.0,10.0,100.0,0.0,0.0,521,521,521,521
522,280000.0,10.0,100.0,10000.0,0.0,522,522,522,522
523,175000.0,0.0,15.0,0.0,0.0,523,523,523,523
524,360000.0,10.0,100.0,0.0,0.0,524,524,524,524
525,1665380.0,5.0,98.0,0.0,0.0,525,525,525,525
526,850000.0,0.0,85.0,0.0,0.0,526,526,526,526
527,332034.0,20.0,100.0,0.0,0.0,527,527,527,527
528,400000.0,15.0,100.0,0.0,0.0,528,528,528,528
529,1900000.0,2.0,100.0,0.0,0.0,529,529,529,529
530,575000.0,15.0,75.0,225000.0,225000.0,530,530,530,530
531,614000.0,15.0,75.0,225000.0,225000.0,531,531,531,531
532,256764.0,4.0,100.0,0.0,0.0,532,532,532,532
534,1300000.0,10.0,85.0,0.0,0.0,534,534,534,534
535,700000.0,5.0,100.0,0.0,0.0,535,535,535,535
537,1200000.0,5.0,50.0,0.0,0.0,537,537,537,537
538,655971.0,5.0,83.0,0.0,0.0,538,538,538,538
539,2200000.0,5.0,100.0,0.0,0.0,539,539,539,539
540,144000.0,0.0,50.0,0.0,0.0,540,540,540,540
541,78794.0,5.0,88.0,0.0,0.0,541,541,541,541
542,3187661.0,0.0,0.0,0.0,0.0,542,542,542,542
543,1359558.0,17.0,100.0,197022.35,62118.59,543,543,543,543
544,125000.0,0.0,95.0,0.0,0.0,544,544,544,544
545,100.0,50.0,70.0,0.0,0.0,545,545,545,545
548,425000.0,27.0,71.0,0.0,125000.0,548,548,548,548
549,2650000.0,10.0,90.0,0.0,0.0,549,549,549,549
550,1000000.0,10.0,80.0,0.0,0.0,550,550,550,550
551,130000.0,3.0,98.0,0.0,0.0,551,551,551,551
552,250000.0,15.0,14.0,0.0,0.0,552,552,552,552
553,300000.0,4.0,100.0,0.0,0.0,553,553,553,553
554,1794953.0,10.0,80.0,921717.0,946512.0,554,554,554,554
555,1995500.0,10.0,100.0,679940.0,50798.0,555,555,555,555
556,946000.0,6.0,90.0,0.0,0.0,556,556,556,556
557,11500000.0,8.0,97.0,0.0,0.0,557,557,557,557
558,7166658.0,8.0,97.0,0.0,580000.0,558,558,558,558
559,3810000.0,8.0,98.0,0.0,0.0,559,559,559,559
560,4875000.0,8.0,97.0,0.0,112000.0,560,560,560,560
561,988000.0,10.0,100.0,50000.0,0.0,561,561,561,561
562,776093.0,5.0,94.0,241199.0,22639.0,562,562,562,562
563,806799.0,2.5,87.72,241199.0,22639.0,563,563,563,563
564,297760.0,5.0,80.0,5000.0,0.0,564,564,564,564
565,700000.0,10.0,90.0,0.0,0.0,565,565,565,565
567,537919.0,10.0,94.59,0.0,0.0,567,567,567,567
568,1300000.0,15.0,100.0,0.0,0.0,568,568,568,568
570,76000.0,0.0,21.0,0.0,0.0,570,570,570,570
571,1700000.0,5.0,100.0,0.0,0.0,571,571,571,571
572,78000.0,5.0,88.0,0.0,0.0,572,572,572,572
574,6000000.0,7.0,87.0,139000.0,0.0,574,574,574,574
576,1132914.0,10.0,90.0,15000.0,0.0,576,576,576,576
577,7100000.0,7.0,95.0,133000.0,4360000.0,577,577,577,577
578,7100000.0,7.0,95.0,133000.0,4360000.0,578,578,578,578
579,2219623.0,8.0,100.0,0.0,0.0,579,579,579,579
580,1800000.0,15.0,100.0,0.0,0.0,580,580,580,580
581,425000.0,5.0,90.0,0.0,0.0,581,581,581,581
582,735785.0,5.0,90.0,1301287.0,1445394.0,582,582,582,582
583,2279185.36,5.0,90.0,1185582.0,1331491.93,583,583,583,583
585,839750.0,5.0,76.0,0.0,0.0,585,585,585,585
588,830000.0,5.0,76.0,0.0,0.0,588,588,588,588
589,1130421.0,5.0,76.0,0.0,0.0,589,589,589,589
590,976500.0,5.0,76.0,0.0,0.0,590,590,590,590
591,1025325.0,5.0,76.0,0.0,0.0,591,591,591,591
592,1076591.0,5.0,76.0,0.0,0.0,592,592,592,592
593,1092097.15,5.0,0.0,2898745.76,3748338.69,593,593,593,593
594,1544935.01,5.0,0.0,3128781.43,4427025.88,594,594,594,594
595,109972.28,0.0,0.0,2561921.95,2829679.41,595,595,595,595
596,4070492.0,8.0,75.5,0.0,0.0,596,596,596,596
597,4070492.0,8.0,75.5,0.0,0.0,597,597,597,597
598,638000.0,10.0,46.0,72000.0,0.0,598,598,598,598
599,1603000.0,6.0,99.0,500000.0,0.0,599,599,599,599
600,1603000.0,6.0,99.0,500000.0,0.0,600,600,600,600
601,0.0,20.0,40.0,0.0,0.0,601,601,601,601
602,200000.0,0.0,52.0,0.0,0.0,602,602,602,602
603,413887.0,1.0,73.0,0.0,0.0,603,603,603,603
604,120000.0,5.0,52.0,0.0,0.0,604,604,604,604
605,1750000.0,5.0,75.0,0.0,0.0,605,605,605,605
606,900000.0,6.0,85.0,0.0,0.0,606,606,606,606
607,252500.0,5.0,81.0,0.0,0.0,607,607,607,607
608,450000.0,10.0,90.0,0.0,0.0,608,608,608,608
609,456812.98,8.0,87.6,0.0,26000.0,609,609,609,609
610,456812.98,8.0,87.6,0.0,26000.0,610,610,610,610
611,456812.98,8.0,87.6,0.0,26000.0,611,611,611,611
612,450000.0,10.0,80.0,46800.0,250000.0,612,612,612,612
613,778974.0,20.0,80.0,0.0,0.0,613,613,613,613
614,800000.0,5.0,40.0,0.0,0.0,614,614,614,614
615,637000.0,10.0,80.0,25000.0,0.0,615,615,615,615
616,637000.0,10.0,80.0,25000.0,0.0,616,616,616,616
617,21000.0,1.0,25.0,0.0,0.0,617,617,617,617
618,210000.0,5.0,100.0,0.0,0.0,618,618,618,618
619,350000.0,7.0,100.0,0.0,0.0,619,619,619,619
620,1000000.0,10.0,98.0,0.0,0.0,620,620,620,620
621,948000.0,8.0,90.0,0.0,0.0,621,621,621,621
622,1050000.0,12.0,90.0,0.0,0.0,622,622,622,622
623,88875.38,10.0,90.0,0.0,0.0,623,623,623,623
625,250000.0,25.0,80.0,0.0,0.0,625,625,625,625
626,1034160.0,10.0,70.0,25000.0,0.0,626,626,626,626
628,600000.0,15.0,75.0,0.0,0.0,628,628,628,628
629,416802.0,7.5,88.0,10000.0,0.0,629,629,629,629
630,438242.0,11.5,88.0,10000.0,0.0,630,630,630,630
631,103000.0,5.0,0.0,0.0,0.0,631,631,631,631
632,1150000.0,5.0,90.0,0.0,0.0,632,632,632,632
633,367773.41,5.0,90.0,25000.0,0.0,633,633,633,633
634,367773.41,5.0,90.0,25000.0,0.0,634,634,634,634
635,195000.0,5.0,90.0,0.0,0.0,635,635,635,635
636,750000.0,10.0,95.0,15000.0,660000.0,636,636,636,636
637,380000.0,10.0,80.0,0.0,0.0,637,637,637,637
638,165000.0,2.0,40.0,20000.0,0.0,638,638,638,638
639,1201009.0,11.0,99.0,0.0,0.0,639,639,639,639
640,2700000.0,7.0,100.0,0.0,0.0,640,640,640,640
641,927670.0,5.0,30.0,0.0,50000.0,641,641,641,641
642,1900000.0,12.0,98.0,0.0,0.0,642,642,642,642
643,115000.0,5.0,30.0,0.0,0.0,643,643,643,643
644,1191190.0,4.0,78.0,0.0,0.0,644,644,644,644
646,1100000.0,10.0,50.0,0.0,0.0,646,646,646,646
647,950000.0,10.0,75.0,677000.0,297000.0,647,647,647,647
648,1500000.0,3.0,75.0,0.0,0.0,648,648,648,648
649,544341.0,20.0,60.0,0.0,0.0,649,649,649,649
650,544341.0,20.0,60.0,0.0,0.0,650,650,650,650
651,1200000.0,10.0,80.0,0.0,0.0,651,651,651,651
652,1200000.0,10.0,80.0,0.0,0.0,652,652,652,652
653,450000.0,10.0,98.0,10000.0,0.0,653,653,653,653
654,140000.0,10.0,90.0,0.0,0.0,654,654,654,654
655,700000.0,15.0,82.0,0.0,0.0,655,655,655,655
656,700000.0,15.0,82.0,0.0,0.0,656,656,656,656
657,250000.0,6.0,100.0,0.0,0.0,657,657,657,657
658,250000.0,6.0,100.0,0.0,0.0,658,658,658,658
660,350000.0,5.0,150000.0,40000.0,0.0,660,660,660,660
661,392118.0,7.0,69.0,35000.0,0.0,661,661,661,661
662,360111.0,7.0,69.0,0.0,0.0,662,662,662,662
663,450000.0,8.0,100.0,0.0,0.0,663,663,663,663
664,435200.0,8.0,58.0,0.0,0.0,664,664,664,664
665,190219.0,25.0,75.0,0.0,0.0,665,665,665,665
666,1200000.0,10.0,90.0,100000.0,0.0,666,666,666,666
667,393000.0,8.0,0.0,0.0,0.0,667,667,667,667
668,689000.0,5.0,75.0,2000.0,0.0,668,668,668,668
669,511000.0,15.0,40.0,0.0,0.0,669,669,669,669
670,500000.0,10.0,90.0,0.0,0.0,670,670,670,670
671,680000.0,7.0,40.0,0.0,0.0,671,671,671,671
672,1200000.0,15.0,92.0,0.0,0.0,672,672,672,672
673,250000.0,10.0,60.0,0.0,0.0,673,673,673,673
674,95000.0,5.0,50.0,0.0,0.0,674,674,674,674
675,443000.0,8.0,80.0,0.0,0.0,675,675,675,675
676,543000.0,6.0,50.0,0.0,0.0,676,676,676,676
677,618519.0,8.0,28.0,0.0,0.0,677,677,677,677
678,180000.0,15.0,85.0,10000.0,0.0,678,678,678,678
679,162243.0,20.0,80.0,0.0,0.0,679,679,679,679
680,312732.0,3.0,80.0,0.0,0.0,680,680,680,680
681,552000.0,15.0,75.0,50000.0,0.0,681,681,681,681
682,994441.0,3.0,57.0,0.0,0.0,682,682,682,682
683,5688302.0,5.0,93.0,0.0,0.0,683,683,683,683
684,575008.0,7.0,95.0,28744.0,0.0,684,684,684,684
685,575008.0,4.68,95.0,31730.42,0.0,685,685,685,685
686,664855.0,3.0,88.0,700000.0,86833.45,686,686,686,686
687,1058552.36,5.0,97.0,0.0,0.0,687,687,687,687
688,1058552.36,10.0,97.0,0.0,0.0,688,688,688,688
689,678000.0,15.0,98.0,0.0,0.0,689,689,689,689
691,350000.0,10.0,60.0,0.0,0.0,691,691,691,691
692,12146.79,0.0,90.0,0.0,0.0,692,692,692,692
696,880000.0,17.0,90.0,0.0,0.0,696,696,696,696
697,2000000.0,10.0,95.0,0.0,0.0,697,697,697,697
698,425000.0,6.0,100.0,0.0,0.0,698,698,698,698
699,950000.0,0.0,0.0,0.0,0.0,699,699,699,699
700,1200000.0,7.5,95.0,100000.0,0.0,700,700,700,700
701,1003000.0,6.0,85.0,0.0,0.0,701,701,701,701
702,251370.0,5.0,95.0,0.0,0.0,702,702,702,702
703,430000.0,15.0,75.0,10000.0,0.0,703,703,703,703
704,435000.0,15.0,75.0,10000.0,0.0,704,704,704,704
705,1203970.0,6.0,90.0,0.0,0.0,705,705,705,705
706,501235.0,1.0,95.0,0.0,0.0,706,706,706,706
707,956716.0,4.0,94.0,150000.0,0.0,707,707,707,707
708,220000.0,5.0,95.0,0.0,0.0,708,708,708,708
710,300000.0,10.0,75.0,0.0,0.0,710,710,710,710
711,509266.4,4.0,51.0,227045.5,227045.5,711,711,711,711
712,400000.0,5.0,95.0,0.0,0.0,712,712,712,712
713,141317.0,5.0,65.0,0.0,0.0,713,713,713,713
714,952000.0,10.0,90.0,0.0,0.0,714,714,714,714
715,1636428.0,8.0,95.0,0.0,0.0,715,715,715,715
716,494055.47,5.0,98.3,20000.0,0.0,716,716,716,716
717,537600.0,5.0,98.3,20000.0,0.0,717,717,717,717
718,-4058.0,7.0,78.0,213778.0,464379.72,718,718,718,718
719,245000.0,10.0,85.0,0.0,0.0,719,719,719,719
720,2455308.0,0.0,65.0,0.0,0.0,720,720,720,720
721,2455801.0,25.0,100.0,362340.0,65760.0,721,721,721,721
722,550340.0,4.0,70.0,22000.0,0.0,722,722,722,722
723,1311245.0,10.0,60.0,0.0,0.0,723,723,723,723
724,270808.0,10.0,70.0,350000.0,185000.0,724,724,724,724
725,472074.0,5.0,80.0,0.0,0.0,725,725,725,725
726,157268.0,5.0,100.0,0.0,0.0,726,726,726,726
727,120697.0,0.0,100.0,0.0,0.0,727,727,727,727
728,711371.0,6.0,95.0,0.0,0.0,728,728,728,728
729,1148000.0,6.0,95.0,0.0,0.0,729,729,729,729
730,272000.0,0.33,40.0,0.0,0.0,730,730,730,730
731,352006.3,8.0,70.0,33578.09,443.85,731,731,731,731
732,392704.0,8.0,70.0,33578.09,443.85,732,732,732,732
734,1763398.0,10.0,100.0,0.0,0.0,734,734,734,734
735,1763398.0,0.0,100.0,0.0,0.0,735,735,735,735
736,1636226.0,10.0,90.0,0.0,0.0,736,736,736,736
737,1636226.0,10.0,90.0,0.0,0.0,737,737,737,737
738,191307.0,10.0,91.45,0.0,0.0,738,738,738,738
739,234547.0,10.0,91.45,0.0,0.0,739,739,739,739
740,706778.89,13.8,70.0,10000.0,0.0,740,740,740,740
742,725000.0,5.0,50.0,0.0,0.0,742,742,742,742
743,1394478.0,5.0,80.0,0.0,0.0,743,743,743,743
744,350952.0,6.0,99.0,50500.0,0.0,744,744,744,744
745,391615.0,6.0,99.0,50500.0,0.0,745,745,745,745
746,600000.0,25.0,95.0,10000.0,0.0,746,746,746,746
747,612000.0,12.0,95.0,9000.0,0.0,747,747,747,747
748,1045476.0,5.0,90.0,0.0,0.0,748,748,748,748
749,1045476.0,7.0,90.0,0.0,0.0,749,749,749,749
752,704454.88,41.29,90.0,0.0,0.0,752,752,752,752
753,174330.0,-1.0,36.0,0.0,0.0,753,753,753,753
754,174330.0,-1.0,36.0,0.0,0.0,754,754,754,754
755,240000.0,0.0,95.0,0.0,0.0,755,755,755,755
756,521983.0,5.0,98.0,0.0,35000.0,756,756,756,756
757,450000.0,15.0,60.0,125000.0,125000.0,757,757,757,757
758,1179000.0,3.0,75.0,0.0,0.0,758,758,758,758
759,1232574.0,5.0,75.0,0.0,0.0,759,759,759,759
760,294394.0,5.0,91.7,0.0,237913.0,760,760,760,760
761,1756000.0,10.0,90.0,0.0,0.0,761,761,761,761
762,292676.0,12.0,92.0,64011.0,105484.0,762,762,762,762
763,326000.0,40.0,94.0,0.0,0.0,763,763,763,763
764,386000.0,5.0,90.0,0.0,0.0,764,764,764,764
765,300000.0,10.0,95.0,0.0,0.0,765,765,765,765
766,3165684.0,7.0,82.0,0.0,0.0,766,766,766,766
767,2509510.0,12.0,75.0,272683.0,195000.0,767,767,767,767
768,96000.0,5.0,95.0,0.0,0.0,768,768,768,768
769,880000.0,6.25,90.0,0.0,0.0,769,769,769,769
770,343703.0,5.0,97.0,0.0,0.0,770,770,770,770
771,293000.0,15.0,76.0,0.0,0.0,771,771,771,771
773,1087000.0,10.0,100.0,595166.0,140650.0,773,773,773,773
775,2476523.0,5.0,100.0,47644.0,0.0,775,775,775,775
776,2866000.0,5.0,100.0,47644.0,0.0,776,776,776,776
777,1299597.0,10.0,90.0,582420.0,220081.0,777,777,777,777
778,1065000.0,10.0,98.0,305000.0,0.0,778,778,778,778
779,725858.35,6.0,96.0,0.0,0.0,779,779,779,779
780,2200000.0,8.0,82.0,0.0,0.0,780,780,780,780
781,400000.0,0.0,50.0,0.0,0.0,781,781,781,781
