Id,Year,CashflowValue,NetBalanceSheet,TotalValue,NetRevenue,OperatingExpenses,IncomeFromOperations,Ebitda,Eboc,TruelyticsScore,DiscountRate,ComparablesId,GrowthRateId,ExpenseRatioId,DiscountFactorId,BusinessStabilityId,MarketStabilityId,ClientStabilityId,ProFormaId
507,2016,570287.370887,0.0,570287.370887,300000.0,129720.0,170280.0,170280.0,170280.0,2.5,32.1,507,507,507,507,1519,1521,1520,507
508,2016,6408548.45798,0.0,6408548.45798,1270697.0,0.0,1270697.0,1270697.0,1270697.0,3.11116666667,26.3,508,508,508,508,1522,1524,1523,508
509,2017,3500380.93369,-90000.0,3410380.93369,1270697.0,933636.0,337061.0,341061.0,694061.0,3.11116666667,26.3,509,509,509,509,1525,1527,1526,509
510,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,510,510,510,510,1528,1530,1529,510
511,2016,5762998.33661,0.0,5762998.33661,3500000.0,5180000.0,-1680000.0,-1680000.0,1820000.0,2.88883333333,29.9,511,511,511,511,1531,1533,1532,511
512,2016,4786547.0996,0.0,4786547.0996,2527105.6,1411671.01,1115434.59,1128424.52,1606280.02,2.778,30.8,512,512,512,512,1534,1536,1535,512
513,2016,0.0,0.0,0.0,10000.0,6500.0,3500.0,4900.0,5900.0,0.666666666667,0.0,513,513,513,513,1537,1539,1538,513
514,2016,5029767.57871,0.0,5029767.57871,4000000.0,2999000.0,1001000.0,1001000.0,1366500.0,3.0555,28.1,514,514,514,514,1540,1542,1541,514
515,2017,1017440.61037,0.0,1017440.61037,943546.38,788716.0,154830.38,192680.38,450495.38,2.44433333333,32.3,515,515,515,515,1543,1545,1544,515
516,2017,211948.897452,0.0,211948.897452,80000.0,40200.0,39800.0,39800.0,39800.0,2.11116666667,34.1,516,516,516,516,1546,1548,1547,516
517,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,517,517,517,517,1549,1551,1550,517
518,2016,1985121.6284,10490.0,1995611.6284,716538.0,715804.0,734.0,20940.0,417999.0,2.9445,29.6,518,518,518,518,1552,1554,1553,518
519,2016,1151133.92563,0.0,1151133.92563,401000.0,0.0,401000.0,401000.0,401000.0,2.44466666667,33.1,519,519,519,519,1555,1557,1556,519
520,2016,5880987.86227,0.0,5880987.86227,3600000.0,2490000.0,1110000.0,1150000.0,1700000.0,2.88883333333,30.7,520,520,520,520,1558,1560,1559,520
521,2016,225240.571855,0.0,225240.571855,280000.0,272900.0,7100.0,18800.0,68800.0,2.27783333333,33.1,521,521,521,521,1561,1563,1562,521
522,2017,261510.961262,10000.0,271510.961262,280000.0,262900.0,17100.0,28800.0,78800.0,2.44433333333,32.5,522,522,522,522,1564,1566,1565,522
523,2016,0.0,0.0,0.0,175000.0,0.0,175000.0,175000.0,175000.0,0.0,0.0,523,523,523,523,1567,1569,1568,523
524,2016,908740.751541,0.0,908740.751541,360000.0,93000.0,267000.0,267000.0,267000.0,2.667,31.4,524,524,524,524,1570,1572,1571,524
525,2016,1585101.12844,0.0,1585101.12844,1665380.0,1652796.0,12584.0,40761.0,550976.0,2.3335,33.0,525,525,525,525,1573,1575,1574,525
526,2016,1688756.57687,0.0,1688756.57687,850000.0,160000.0,690000.0,690000.0,690000.0,2.1665,34.4,526,526,526,526,1576,1578,1577,526
527,2016,862853.12972,0.0,862853.12972,332034.0,239600.0,92434.0,97034.0,199034.0,2.44433333333,32.2,527,527,527,527,1579,1581,1580,527
528,2017,1022075.98184,0.0,1022075.98184,400000.0,247100.0,152900.0,157500.0,259500.0,2.77783333333,30.8,528,528,528,528,1582,1584,1583,528
529,2017,4089631.07959,0.0,4089631.07959,1900000.0,1111000.0,789000.0,1549000.0,1549000.0,2.22216666667,33.3,529,529,529,529,1585,1587,1586,529
530,2016,1229971.78311,0.0,1229971.78311,575000.0,375000.0,200000.0,225000.0,375000.0,3.111,28.5,530,530,530,530,1588,1590,1589,530
531,2017,1422004.35783,0.0,1422004.35783,614000.0,415000.0,199000.0,224000.0,414000.0,3.111,28.5,531,531,531,531,1591,1593,1592,531
532,2016,624541.575115,0.0,624541.575115,256764.0,83876.0,172888.0,180664.0,229664.0,2.11116666667,34.4,532,532,532,532,1594,1596,1595,532
533,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,533,533,533,533,1597,1599,1598,533
534,2016,4593552.16764,0.0,4593552.16764,1300000.0,0.0,1300000.0,1300000.0,1300000.0,2.88883333333,29.8,534,534,534,534,1600,1602,1601,534
535,2016,0.0,0.0,0.0,700000.0,430000.0,270000.0,270000.0,520000.0,1.1665,0.0,535,535,535,535,1603,1605,1604,535
536,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,536,536,536,536,1606,1608,1607,536
537,2016,2001904.81732,0.0,2001904.81732,1200000.0,728200.0,471800.0,471800.0,671800.0,2.389,31.4,537,537,537,537,1609,1611,1610,537
538,2016,1190122.51526,0.0,1190122.51526,655971.0,585242.0,70729.0,70729.0,405190.0,2.8335,30.0,538,538,538,538,1612,1614,1613,538
539,2016,0.0,0.0,0.0,2200000.0,1967000.0,233000.0,233000.0,1633000.0,1.38883333333,0.0,539,539,539,539,1615,1617,1616,539
540,2016,229593.953994,0.0,229593.953994,144000.0,73400.0,70600.0,94000.0,94000.0,2.11116666667,34.5,540,540,540,540,1618,1620,1619,540
541,2012,0.0,0.0,0.0,78794.0,62452.0,16342.0,31342.0,41342.0,0.0,0.0,541,541,541,541,1621,1623,1622,541
542,2016,0.0,0.0,0.0,3187661.0,3198440.0,-10779.0,-4613.0,2007787.0,0.666666666667,0.0,542,542,542,542,1624,1626,1625,542
543,2016,2462795.71206,134903.76,2597699.47206,1359558.0,1162027.58,197530.42,301871.05,745435.88,3.0555,29.0,543,543,543,543,1627,1629,1628,543
544,2016,0.0,0.0,0.0,125000.0,37500.0,87500.0,87500.0,175000.0,1.11116666667,0.0,544,544,544,544,1630,1632,1631,544
545,2017,0.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,0.5,0.0,545,545,545,545,1633,1635,1634,545
546,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,546,546,546,546,1636,1638,1637,546
548,2017,1143030.31314,-125000.0,1018030.31314,425000.0,260301.0,164699.0,227199.0,329640.0,2.88883333333,30.6,548,548,548,548,1642,1644,1643,548
549,2016,4357526.70671,0.0,4357526.70671,2650000.0,2174794.0,475206.0,315206.0,1227361.0,2.88883333333,29.6,549,549,549,549,1645,1647,1646,549
550,2016,2727605.82021,0.0,2727605.82021,1000000.0,506000.0,494000.0,494000.0,794000.0,2.72233333333,31.0,550,550,550,550,1648,1650,1649,550
551,2016,282882.321265,0.0,282882.321265,130000.0,24100.0,105900.0,105900.0,105900.0,2.1665,34.0,551,551,551,551,1651,1653,1652,551
552,2016,833458.430808,0.0,833458.430808,250000.0,0.0,250000.0,250000.0,250000.0,2.3335,32.3,552,552,552,552,1654,1656,1655,552
553,2016,0.0,0.0,0.0,300000.0,0.0,300000.0,300000.0,300000.0,0.0,0.0,553,553,553,553,1657,1659,1658,553
554,2016,4446917.97989,-24795.0,4422122.97989,1794953.0,1441972.0,352981.0,500981.0,1216981.0,3.22233333333,28.4,554,554,554,554,1660,1662,1661,554
555,2016,6085878.83341,629142.0,6715020.83341,1995500.0,742921.0,1252579.0,1310963.0,1701963.0,3.05533333333,29.3,555,555,555,555,1663,1665,1664,555
556,2016,2272197.52184,0.0,2272197.52184,946000.0,435000.0,511000.0,511000.0,711000.0,3.05533333333,29.5,556,556,556,556,1666,1668,1667,556
557,2016,27343055.091,0.0,27343055.091,11500000.0,7100000.0,4400000.0,7826000.0,8626000.0,2.44433333333,32.2,557,557,557,557,1669,1671,1670,557
558,2016,8832074.20863,-580000.0,8252074.20863,7166658.0,6102000.0,1064658.0,1219658.0,2569658.0,3.111,28.7,558,558,558,558,1672,1674,1673,558
559,2016,8628571.35232,0.0,8628571.35232,3810000.0,3504000.0,306000.0,1329000.0,2457000.0,3.222,27.8,559,559,559,559,1675,1677,1676,559
560,2016,6830923.98697,-112000.0,6718923.98697,4875000.0,3842000.0,1033000.0,1398000.0,1978000.0,2.9445,28.5,560,560,560,560,1678,1680,1679,560
561,2016,2478419.06374,50000.0,2528419.06374,988000.0,987100.0,900.0,23200.0,683200.0,3.111,28.7,561,561,561,561,1681,1683,1682,561
562,2016,1613300.62916,218560.0,1831860.62916,776093.0,459483.0,316610.0,367024.0,529041.0,3.0,29.3,562,562,562,562,1684,1686,1685,562
563,2017,1609932.33803,218560.0,1828492.33803,806799.0,479343.0,327456.0,327456.0,552655.0,3.0,29.4,563,563,563,563,1687,1689,1688,563
564,2016,709386.731762,5000.0,714386.731762,297760.0,53537.0,244223.0,246045.0,246045.0,2.27766666667,32.9,564,564,564,564,1690,1692,1691,564
565,2016,0.0,0.0,0.0,700000.0,645000.0,55000.0,55000.0,455000.0,0.0,0.0,565,565,565,565,1693,1695,1694,565
567,2017,719647.566095,0.0,719647.566095,537919.0,390146.0,147773.0,148947.0,298602.0,2.5,31.9,567,567,567,567,1699,1701,1700,567
568,2016,3662924.97138,0.0,3662924.97138,1300000.0,600000.0,700000.0,700000.0,1000000.0,3.16633333333,28.3,568,568,568,568,1702,1704,1703,568
570,2016,143457.247451,0.0,143457.247451,76000.0,20000.0,56000.0,56000.0,56000.0,2.4445,32.2,570,570,570,570,1708,1710,1709,570
571,2016,2194192.67078,0.0,2194192.67078,1700000.0,980000.0,720000.0,720000.0,720000.0,2.72233333333,30.4,571,571,571,571,1711,1713,1712,571
572,2016,118134.196696,0.0,118134.196696,78000.0,60952.0,17048.0,32048.0,42048.0,2.1665,34.1,572,572,572,572,1714,1716,1715,572
574,2017,5488185.32907,139000.0,5627185.32907,6000000.0,4525000.0,1475000.0,1605000.0,1629000.0,3.0555,28.4,574,574,574,574,1720,1722,1721,574
576,2017,3336504.94671,15000.0,3351504.94671,1132914.0,296958.0,835956.0,865956.0,1009956.0,2.38883333333,32.7,576,576,576,576,1726,1728,1727,576
577,2016,6922872.53936,-4227000.0,2695872.53936,7100000.0,6177283.0,922717.0,1388991.0,2088991.0,3.05533333333,29.1,577,577,577,577,1729,1731,1730,577
578,2017,7004727.6888,-4227000.0,2777727.6888,7100000.0,6177283.0,922717.0,1388991.0,2088991.0,3.111,28.6,578,578,578,578,1732,1734,1733,578
579,2016,2762874.28863,0.0,2762874.28863,2219623.0,1761293.0,458330.0,516225.0,796225.0,3.0,28.3,579,579,579,579,1735,1737,1736,579
580,2016,4890813.83743,0.0,4890813.83743,1800000.0,1125000.0,675000.0,775000.0,1275000.0,2.55566666667,31.9,580,580,580,580,1738,1740,1739,580
581,2016,966271.136642,0.0,966271.136642,425000.0,209600.0,215400.0,345400.0,345400.0,2.1665,34.3,581,581,581,581,1741,1743,1742,581
582,2016,1494291.6081,-144107.0,1350184.6081,735785.0,851276.0,-115491.0,-97123.0,485910.0,2.44433333333,30.0,582,582,582,582,1744,1746,1745,582
583,2017,4858837.93785,-145909.93,4712928.00785,2279185.36,2230869.52,48315.84,75902.25,1710976.07,2.1665,33.6,583,583,583,583,1747,1749,1748,583
585,2012,1404117.80159,0.0,1404117.80159,839750.0,426057.0,413693.0,413693.0,478553.0,2.55533333333,32.1,585,585,585,585,1753,1755,1754,585
588,2017,1496752.90624,0.0,1496752.90624,830000.0,493875.0,336125.0,336125.0,510125.0,2.55533333333,32.1,588,588,588,588,1762,1764,1763,588
589,2016,3294967.50853,0.0,3294967.50853,1130421.0,0.0,1130421.0,1130421.0,1130421.0,2.44433333333,32.4,589,589,589,589,1765,1767,1766,589
590,2013,2846316.3477,0.0,2846316.3477,976500.0,0.0,976500.0,976500.0,976500.0,2.44433333333,32.4,590,590,590,590,1768,1770,1769,590
591,2014,2995195.85183,0.0,2995195.85183,1025325.0,0.0,1025325.0,1025325.0,1025325.0,2.44433333333,32.3,591,591,591,591,1771,1773,1772,591
592,2015,3144954.91412,0.0,3144954.91412,1076591.0,0.0,1076591.0,1076591.0,1076591.0,2.44433333333,32.3,592,592,592,592,1774,1776,1775,592
593,2016,839338.981629,-849592.93,-10253.9483714,1092097.15,1339809.39,-247712.24,-236382.3,289851.92,2.16666666667,32.7,593,593,593,593,1777,1779,1778,593
594,2017,1437905.3792,-1298244.45,139660.929202,1544935.01,1781008.85,-236073.84,-219939.35,490068.52,2.27766666667,32.1,594,594,594,594,1780,1782,1781,594
595,2015,0.0,-267757.46,0.0,109972.28,433016.73,-323044.45,-312291.29,-259497.62,0.0,0.0,595,595,595,595,1783,1785,1784,595
596,2016,9652501.86699,0.0,9652501.86699,4070492.0,1830248.27,2240243.73,2625767.78,2915767.7,2.88883333333,30.3,596,596,596,596,1786,1788,1787,596
597,2017,9937707.55665,0.0,9937707.55665,4070492.0,2004095.19,2066396.81,2451920.86,3001920.86,2.88883333333,30.3,597,597,597,597,1789,1791,1790,597
598,2016,1517867.89588,72000.0,1589867.89588,638000.0,509525.0,128475.0,215841.0,432624.0,2.8335,30.1,598,598,598,598,1792,1794,1793,598
599,2016,4281084.47862,500000.0,4781084.47862,1603000.0,551000.0,1052000.0,1052000.0,1352000.0,2.88883333333,29.9,599,599,599,599,1795,1797,1796,599
600,2017,4281084.47862,500000.0,4781084.47862,1603000.0,551000.0,1052000.0,1052000.0,1352000.0,2.88883333333,29.9,600,600,600,600,1798,1800,1799,600
602,2017,386882.370196,0.0,386882.370196,200000.0,112500.0,87500.0,94500.0,155500.0,2.11116666667,33.6,602,602,602,602,1804,1806,1805,602
603,2016,1068565.2929,0.0,1068565.2929,413887.0,0.0,413887.0,413887.0,413887.0,2.3335,33.1,603,603,603,603,1807,1809,1808,603
604,2016,306422.9061,0.0,306422.9061,120000.0,10000.0,110000.0,110000.0,110000.0,2.11116666667,34.5,604,604,604,604,1810,1812,1811,604
605,2017,4099776.97658,0.0,4099776.97658,1750000.0,370000.0,1380000.0,1380000.0,1385000.0,2.667,31.7,605,605,605,605,1813,1815,1814,605
606,2016,2312856.14221,0.0,2312856.14221,900000.0,523000.0,377000.0,524200.0,764200.0,2.5,31.9,606,606,606,606,1816,1818,1817,606
607,2016,571997.172975,0.0,571997.172975,252500.0,209800.0,42700.0,59900.0,204900.0,2.11116666667,34.4,607,607,607,607,1819,1821,1820,607
608,2016,1219428.61984,0.0,1219428.61984,450000.0,275000.0,175000.0,175000.0,375000.0,2.27783333333,33.4,608,608,608,608,1822,1824,1823,608
609,2016,1226130.91327,-26000.0,1200130.91327,456812.98,91031.0,365781.98,374681.98,374681.98,2.72216666667,30.8,609,609,609,609,1825,1827,1826,609
610,2017,1231792.2218,-26000.0,1205792.2218,456812.98,91031.0,365781.98,374681.98,374681.98,2.88866666667,30.6,610,610,610,610,1828,1830,1829,610
611,2018,1226130.91327,-26000.0,1200130.91327,456812.98,91031.0,365781.98,374681.98,374681.98,2.72216666667,30.8,611,611,611,611,1831,1833,1832,611
612,2016,1159155.204,-203200.0,955955.204001,450000.0,263500.0,186500.0,199000.0,339000.0,2.667,31.2,612,612,612,612,1834,1836,1835,612
613,2016,2550240.541,0.0,2550240.541,778974.0,0.0,778974.0,778974.0,778974.0,2.27766666667,33.1,613,613,613,613,1837,1839,1838,613
614,2016,1791716.50442,0.0,1791716.50442,800000.0,313000.0,487000.0,612000.0,612000.0,2.389,32.2,614,614,614,614,1840,1842,1841,614
615,2016,973819.909894,25000.0,998819.909894,637000.0,627500.0,9500.0,62500.0,306500.0,2.3335,32.8,615,615,615,615,1843,1845,1844,615
616,2017,996068.492339,25000.0,1021068.49234,637000.0,577500.0,59500.0,62500.0,306500.0,2.4445,31.8,616,616,616,616,1846,1848,1847,616
617,2016,40468.846137,0.0,40468.846137,21000.0,3000.0,18000.0,18000.0,18000.0,2.11116666667,34.0,617,617,617,617,1849,1851,1850,617
618,2016,567291.143058,0.0,567291.143058,210000.0,8850.0,201150.0,202350.0,202350.0,2.11116666667,34.2,618,618,618,618,1852,1854,1853,618
619,2016,923796.891048,0.0,923796.891048,350000.0,46300.0,303700.0,307300.0,307300.0,2.22216666667,33.4,619,619,619,619,1855,1857,1856,619
620,2016,3364513.20806,0.0,3364513.20806,1000000.0,0.0,1000000.0,1000000.0,1000000.0,2.6665,31.9,620,620,620,620,1858,1860,1859,620
621,2016,2452427.79133,0.0,2452427.79133,948000.0,399220.0,548780.0,571780.0,759780.0,2.55533333333,31.4,621,621,621,621,1861,1863,1862,621
622,2017,3092082.6227,0.0,3092082.6227,1050000.0,399220.0,650780.0,673780.0,861780.0,2.55533333333,31.4,622,622,622,622,1864,1866,1865,622
623,2016,157327.164539,0.0,157327.164539,88875.38,27484.23,61391.15,61391.15,61391.15,2.27783333333,33.2,623,623,623,623,1867,1869,1868,623
625,2016,739114.333376,0.0,739114.333376,250000.0,100000.0,150000.0,150000.0,150000.0,2.4445,32.2,625,625,625,625,1873,1875,1874,625
626,2016,1482874.68705,25000.0,1507874.68705,1034160.0,728000.0,306160.0,324160.0,439160.0,2.667,31.4,626,626,626,626,1876,1878,1877,626
628,2016,1973204.4197,0.0,1973204.4197,600000.0,0.0,600000.0,600000.0,600000.0,2.3335,32.9,628,628,628,628,1882,1884,1883,628
629,2016,0.0,10000.0,0.0,416802.0,341975.0,74827.0,74827.0,324827.0,0.0,0.0,629,629,629,629,1885,1887,1886,629
630,2017,1181124.16258,10000.0,1191124.16258,438242.0,335769.0,102473.0,102473.0,352473.0,2.1665,33.8,630,630,630,630,1888,1890,1889,630
631,2016,187973.169863,0.0,187973.169863,103000.0,24000.0,79000.0,79000.0,79000.0,2.22216666667,33.7,631,631,631,631,1891,1893,1892,631
632,2016,3417149.3968,0.0,3417149.3968,1150000.0,533000.0,617000.0,776000.0,1076000.0,3.05533333333,28.6,632,632,632,632,1894,1896,1895,632
633,2016,566445.77055,25000.0,591445.77055,367773.41,361727.45,6045.96,10919.11,199037.11,2.16666666667,33.5,633,633,633,633,1897,1899,1898,633
634,2017,566445.77055,25000.0,591445.77055,367773.41,185728.35,182045.06,186918.21,199037.11,2.16666666667,33.5,634,634,634,634,1900,1902,1901,634
635,2016,480425.885537,0.0,480425.885537,195000.0,27000.0,168000.0,171000.0,171000.0,2.11116666667,34.1,635,635,635,635,1903,1905,1904,635
636,2016,1833059.52098,-645000.0,1188059.52098,750000.0,504564.0,245436.0,320436.0,500436.0,3.0555,28.3,636,636,636,636,1906,1908,1907,636
637,2016,1004558.55915,0.0,1004558.55915,380000.0,170000.0,210000.0,215000.0,311000.0,2.3335,33.0,637,637,637,637,1909,1911,1910,637
638,2016,315525.750659,20000.0,335525.750659,165000.0,144200.0,20800.0,42800.0,122800.0,2.11116666667,34.6,638,638,638,638,1912,1914,1913,638
639,2016,2540416.5988,0.0,2540416.5988,1201009.0,535874.0,665135.0,686678.0,686678.0,3.05533333333,29.0,639,639,639,639,1915,1917,1916,639
640,2016,6795003.63335,0.0,6795003.63335,2700000.0,2194000.0,506000.0,606000.0,2206000.0,2.38883333333,32.3,640,640,640,640,1918,1920,1919,640
641,2016,2125015.26534,-50000.0,2075015.26534,927670.0,187594.0,740076.0,740076.0,745076.0,2.27783333333,33.4,641,641,641,641,1921,1923,1922,641
642,2016,6572868.78725,0.0,6572868.78725,1900000.0,0.0,1900000.0,1900000.0,1900000.0,2.72233333333,30.7,642,642,642,642,1924,1926,1925,642
643,2016,322404.158397,0.0,322404.158397,115000.0,0.0,115000.0,115000.0,115000.0,2.22216666667,34.2,643,643,643,643,1927,1929,1928,643
644,2016,3250355.47443,0.0,3250355.47443,1191190.0,674180.0,517010.0,523316.0,1088316.0,2.88883333333,30.1,644,644,644,644,1930,1932,1931,644
646,2016,1980973.09457,0.0,1980973.09457,1100000.0,522000.0,578000.0,578000.0,578000.0,2.667,31.1,646,646,646,646,1936,1938,1937,646
647,2016,1719368.6388,380000.0,2099368.6388,950000.0,795500.0,154500.0,233500.0,533500.0,2.1665,33.8,647,647,647,647,1939,1941,1940,647
648,2016,3652229.57376,0.0,3652229.57376,1500000.0,1238000.0,262000.0,262000.0,1262000.0,2.778,30.3,648,648,648,648,1942,1944,1943,648
649,2016,1473722.26855,0.0,1473722.26855,544341.0,223800.0,320541.0,356341.0,370741.0,2.333,32.8,649,649,649,649,1945,1947,1946,649
650,2017,1459757.63296,0.0,1459757.63296,544341.0,223800.0,320541.0,356341.0,370741.0,2.333,33.2,650,650,650,650,1948,1950,1949,650
651,2016,2803181.80012,0.0,2803181.80012,1200000.0,1200000.0,0.0,0.0,816000.0,2.77783333333,31.0,651,651,651,651,1951,1953,1952,651
652,2017,2829488.94406,0.0,2829488.94406,1200000.0,384000.0,816000.0,816000.0,816000.0,2.88883333333,30.6,652,652,652,652,1954,1956,1955,652
653,2016,1014083.47171,10000.0,1024083.47171,450000.0,397727.0,52273.0,59753.0,309753.0,2.333,33.1,653,653,653,653,1957,1959,1958,653
654,2016,347741.723143,0.0,347741.723143,140000.0,94500.0,45500.0,45500.0,105500.0,2.3335,32.8,654,654,654,654,1960,1962,1961,654
655,2016,2363658.14872,0.0,2363658.14872,700000.0,699200.0,800.0,800.0,648800.0,2.1665,34.1,655,655,655,655,1963,1965,1964,655
656,2017,2363658.14872,0.0,2363658.14872,700000.0,699200.0,800.0,800.0,648800.0,2.1665,34.1,656,656,656,656,1966,1968,1967,656
657,2016,643574.494929,0.0,643574.494929,250000.0,23000.0,227000.0,227000.0,227000.0,2.0555,34.9,657,657,657,657,1969,1971,1970,657
658,2017,643574.494929,0.0,643574.494929,250000.0,23000.0,227000.0,227000.0,227000.0,2.0555,34.9,658,658,658,658,1972,1974,1973,658
660,2016,525186.66712,40000.0,565186.66712,350000.0,45000.0,305000.0,305000.0,305000.0,2.16666666667,33.7,660,660,660,660,1978,1980,1979,660
661,2016,741678.949394,35000.0,776678.949394,392118.0,296600.0,95518.0,125518.0,250518.0,2.1665,34.1,661,661,661,661,1981,1983,1982,661
662,2015,0.0,0.0,0.0,360111.0,0.0,360111.0,360111.0,360111.0,0.0,0.0,662,662,662,662,1984,1986,1985,662
663,2016,1436119.43703,0.0,1436119.43703,450000.0,0.0,450000.0,450000.0,450000.0,2.667,31.9,663,663,663,663,1987,1989,1988,663
664,2016,986470.514691,0.0,986470.514691,435200.0,208654.0,226546.0,243128.0,321067.0,2.22216666667,33.6,664,664,664,664,1990,1992,1991,664
665,2016,549458.133514,0.0,549458.133514,190219.0,92000.0,98219.0,98219.0,190219.0,2.22216666667,33.3,665,665,665,665,1993,1995,1994,665
666,2016,2597626.11168,100000.0,2697626.11168,1200000.0,946600.0,253400.0,253400.0,733400.0,2.778,29.7,666,666,666,666,1996,1998,1997,666
667,2016,863421.805093,0.0,863421.805093,393000.0,120000.0,273000.0,273000.0,273000.0,2.27766666667,32.3,667,667,667,667,1999,2001,2000,667
668,2016,1820968.93217,2000.0,1822968.93217,689000.0,42500.0,646500.0,646500.0,646500.0,2.27783333333,33.0,668,668,668,668,2002,2004,2003,668
669,2017,1340841.40837,0.0,1340841.40837,511000.0,511000.0,0.0,129000.0,384000.0,2.22216666667,33.7,669,669,669,669,2005,2007,2006,669
670,2016,1023424.51297,0.0,1023424.51297,500000.0,300000.0,200000.0,200000.0,300000.0,2.667,31.3,670,670,670,670,2008,2010,2009,670
671,2016,1823774.70403,0.0,1823774.70403,680000.0,276000.0,404000.0,539000.0,575000.0,2.6665,31.0,671,671,671,671,2011,2013,2012,671
672,2016,4112746.90914,0.0,4112746.90914,1200000.0,0.0,1200000.0,1200000.0,1200000.0,2.61133333333,31.1,672,672,672,672,2014,2016,2015,672
673,2016,575109.361756,0.0,575109.361756,250000.0,69954.0,180046.0,180046.0,180046.0,2.1665,34.2,673,673,673,673,2017,2019,2018,673
674,2016,269781.449425,0.0,269781.449425,95000.0,0.0,95000.0,95000.0,95000.0,2.22216666667,33.6,674,674,674,674,2020,2022,2021,674
675,2016,1010283.79708,0.0,1010283.79708,443000.0,137000.0,306000.0,306000.0,318000.0,2.4445,32.1,675,675,675,675,2023,2025,2024,675
676,2016,673625.88883,0.0,673625.88883,543000.0,309940.0,233060.0,233060.0,233060.0,2.1665,34.0,676,676,676,676,2026,2028,2027,676
677,2016,1904583.16219,0.0,1904583.16219,618519.0,0.0,618519.0,618519.0,618519.0,2.27783333333,33.5,677,677,677,677,2029,2031,2030,677
678,2016,343256.011904,10000.0,353256.011904,180000.0,66500.0,113500.0,126000.0,126000.0,2.3335,32.7,678,678,678,678,2032,2034,2033,678
679,2016,326913.151068,0.0,326913.151068,162243.0,126850.0,35393.0,38393.0,78393.0,2.22216666667,33.8,679,679,679,679,2035,2037,2036,679
680,2016,637482.879057,0.0,637482.879057,312732.0,84070.0,228662.0,239654.0,239654.0,2.11116666667,34.2,680,680,680,680,2038,2040,2039,680
681,2016,1216477.00691,50000.0,1266477.00691,552000.0,469000.0,83000.0,95000.0,350000.0,2.778,30.5,681,681,681,681,2041,2043,2042,681
682,2016,1527189.79502,0.0,1527189.79502,994441.0,641963.0,352478.0,352478.0,551366.0,2.55566666667,32.3,682,682,682,682,2044,2046,2045,682
683,2017,12588479.5681,0.0,12588479.5681,5688302.0,2391454.0,3296848.0,3296848.0,4065603.0,2.94433333333,29.7,683,683,683,683,2047,2049,2048,683
684,2016,801677.432762,28744.0,830421.432762,575008.0,526379.53,48628.47,220439.47,226228.28,3.11083333333,26.3,684,684,684,684,2050,2052,2051,684
685,2017,597105.115552,31730.42,628835.535552,575008.0,566630.86,8377.14,200664.87,203785.96,2.6665,31.8,685,685,685,685,2053,2055,2054,685
686,2016,1474634.34858,613166.55,2087800.89858,664855.0,584584.38,80270.62,86041.91,533541.91,2.44433333333,32.4,686,686,686,686,2056,2058,2057,686
687,2016,2259881.67288,0.0,2259881.67288,1058552.36,736812.61,321739.75,322720.62,770215.4,2.44433333333,32.1,687,687,687,687,2059,2061,2060,687
688,2017,2597363.5187,0.0,2597363.5187,1058552.36,736812.61,321739.75,322720.62,770215.4,2.61133333333,31.8,688,688,688,688,2062,2064,2063,688
689,2016,1282459.29041,0.0,1282459.29041,678000.0,521022.0,156978.0,156978.0,396978.0,3.22233333333,28.8,689,689,689,689,2065,2067,2066,689
691,2016,1127983.17447,0.0,1127983.17447,350000.0,0.0,350000.0,350000.0,350000.0,2.22216666667,33.8,691,691,691,691,2071,2073,2072,691
692,2016,12771.2865891,0.0,12771.2865891,12146.79,14780.96,-2634.17,-2634.17,5868.79,2.11116666667,34.3,692,692,692,692,2074,2076,2075,692
696,2016,2086226.72524,0.0,2086226.72524,880000.0,458620.0,421380.0,566380.0,614380.0,2.5,31.5,696,696,696,696,2086,2088,2087,696
697,2016,4803400.43191,0.0,4803400.43191,2000000.0,795000.0,1205000.0,1205000.0,1305000.0,3.0555,28.1,697,697,697,697,2089,2091,2090,697
698,2016,1157338.60646,0.0,1157338.60646,425000.0,170000.0,255000.0,259000.0,379000.0,2.72233333333,31.5,698,698,698,698,2092,2094,2093,698
699,2016,0.0,0.0,0.0,950000.0,512050.0,437950.0,637950.0,695450.0,0.0,0.0,699,699,699,699,2095,2097,2096,699
700,2016,3336015.49327,100000.0,3436015.49327,1200000.0,252500.0,947500.0,947500.0,1002500.0,2.88883333333,29.5,700,700,700,700,2098,2100,2099,700
701,2016,2125602.74254,0.0,2125602.74254,1003000.0,266000.0,737000.0,737000.0,737000.0,2.1665,34.1,701,701,701,701,2101,2103,2102,701
702,2016,584195.697651,0.0,584195.697651,251370.0,58110.0,193260.0,207047.0,207047.0,2.1665,33.9,702,702,702,702,2104,2106,2105,702
703,2016,1091322.77392,10000.0,1101322.77392,430000.0,430000.0,0.0,0.0,284500.0,2.5,31.9,703,703,703,703,2107,2109,2108,703
